source_file,source_sha256,pdf_page,printed_page,line_number,text
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,17,documented permission-enter or remain on privately owned land that is:
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,18,Cultivated
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,19,Properly posted
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,20,Fenced or enclosed in a manner designed to exclude intruders
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,21,"In addition, you may not:"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,22,Enter or remain on private land when directed not to do so by the owner or a person
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,23,acting for the owner.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,24,Obstruct any entrance or exit to private property.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,25,“Cultivated land” is land that is readily identifiable as land whose soil is loosened or
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,26,"broken up for the raising of crops, land used for the raising of crops, or a pasture that is"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,27,artificially irrigated.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,28,“Permission” means documented authorization from the owner or person in charge to
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,29,enter upon private land that is cultivated or properly posted. Permission must include all
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,30,of the following details:
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,31,The signature of the owner or person in charge
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,32,The name of the person being given permission
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,33,The appropriate dates
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,34,A general description of the land
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,35,"“Properly posted” means that signs prohibiting trespass-or bright yellow, bright"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,36,"orange or fluorescent paint-are clearly displayed at all corners, on fishing streams cross-"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,37,"ing property lines, and on roads, gates and rights-of-way entering the land. Or, they are"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,38,displayed in a manner that is visible to a person in the area.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,39,You may not post private property you do not own or legally control or land that is open
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,40,"to the public as provided by Utah Code § 23A-6-402. In addition, it is unlawful to take"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,41,protected wildlife or its parts while trespassing in violation of Utah Code § 23A-5-317.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,42,You are guilty of a class B misdemeanor if you violate any provision described in this
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,43,"section. Your license, tag or permit privileges may also be suspended."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,46,46,44,"46 | 2026 UtAH BLACK BeAR, CoUGAR AnD FURBeAReR GUIDeBooK"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,1,"Utah's Walk-in Access To obtain your authorization number,"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,2,program visit wildlife.utah.gov/walkinaccess and
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,3,click “Authorization numbers.” Follow
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,4,Utah Admin. Rule R657-56-13
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,5,the instructions and obtain your number.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,6,The Walk-in Access program provides
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,7,You can also request a number by calling
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,8,"hunters, anglers and trappers access to"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,9,your local DWR office.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,10,"privately owned land, streams, rivers,"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,11,WIA properties are private land and
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,12,ponds or reservoirs.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,13,may have special restrictions on season
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,14,"If you use Utah's WIA properties,"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,15,"dates, allowable activities, species and"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,16,remember to obtain your annual WIA
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,17,"weapon types. For more information,"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,18,authorization number.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,19,visit wildlife.utah.gov/walkinaccess.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,20,Checkpoints and officer contacts
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,21,Utah Code § 23A-5-207 and 77-23-104
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,22,Utah Department of Natural Resources conservation officers and DWR biologists moni-
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,23,tor the harvest and possession of protected wildlife. They may also stop hunters and trap-
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,24,"pers to ensure they have the required licenses, permits, firearms and trapping equipment."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,25,You should expect to encounter conservation officers and biologists checking hunters in
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,26,the field and at checkpoints.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,27,"If you're contacted by a conservation officer, you must provide the officer with the items"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,28,"they request. These may include any licenses, permits and tags required for hunting, any"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,29,"devices used to participate in hunting, trapping and any game you've taken. These con-"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,30,tacts allow the DWR to collect valuable information about Utah's wildlife populations.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,31,Aiding or assisting in violations
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,32,Utah Code § 23A-5-301
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,33,You may not aid or assist another person to violate any provisions of the Wildlife
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,34,"Resources Code, rule or guidebook."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,35,The penalty for aiding or assisting is the same as that imposed for the primary violation.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,36,Participating in surveys
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,37,Utah Admin. Rule R657-11-23
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,38,"If the DWR contacts you about your hunting or furharvesting experience, please partici-"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,39,pate in the survey regardless of your success. Your participation helps the division evalu-
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,40,"ate population trends, assess harvest success and collect other valuable information."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,47,47,41,47 | FIeLD ReGULA tIons
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,1,HUNTING AND PURSUING BEAR
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,2,"In addition to the general field regulations, there are some rules and regulations"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,3,that apply to hunting and pursuing bears in Utah.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,4,Proof of orientation course completion
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,5,Utah Admin. Rule R657-33-3
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,6,"If you obtain any type of black bear permit, you are required to take the orientation"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,7,course before you pursue or hunt bear. Successful completion of the current-year bear
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,8,"orientation course is required each year you obtain a permit, and you must have the"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,9,orientation course certificate in your possession-either a printed copy or downloaded to
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,10,your Utah Hunting and Fishing app-while hunting or pursuing a black bear.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,11,The orientation course is available online at wildlife.utah.gov/bear.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,12,Hunting hours
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,13,Utah Code § 23A-5-309 and Utah Admin. Rule R657-33-5
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,14,"During the spring, summer and fall hunting seasons, you may hunt or harvest a bear"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,15,from 30 minutes before official sunrise until 30 minutes after official sunset. Those are
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,16,also the hours you may pursue a bear during the spring and fall pursuit seasons.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,17,"During the summer pursuit season, you can pursue bears from 5 a.m. until 30 minutes"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,48,48,18,"after official sunset. For season dates, see the hunt tables that begin on page 73."
