path,suggested_r2_key,cache_policy,content_type,size_bytes,reason_code,frontend_referenced,upload_required
processed_data/hunt_research_2026_split/hunts/DB1046.json,processed_data/hunt_research_2026_split/hunts/DB1046.json,"public, max-age=300",application/json,122727,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1047.json,processed_data/hunt_research_2026_split/hunts/DB1047.json,"public, max-age=300",application/json,122048,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1048.json,processed_data/hunt_research_2026_split/hunts/DB1048.json,"public, max-age=300",application/json,123186,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1053.json,processed_data/hunt_research_2026_split/hunts/DB1053.json,"public, max-age=300",application/json,123546,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1054.json,processed_data/hunt_research_2026_split/hunts/DB1054.json,"public, max-age=300",application/json,123413,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1055.json,processed_data/hunt_research_2026_split/hunts/DB1055.json,"public, max-age=300",application/json,123706,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1056.json,processed_data/hunt_research_2026_split/hunts/DB1056.json,"public, max-age=300",application/json,1593,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1058.json,processed_data/hunt_research_2026_split/hunts/DB1058.json,"public, max-age=300",application/json,122653,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1065.json,processed_data/hunt_research_2026_split/hunts/DB1065.json,"public, max-age=300",application/json,123153,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1073.json,processed_data/hunt_research_2026_split/hunts/DB1073.json,"public, max-age=300",application/json,123257,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1074.json,processed_data/hunt_research_2026_split/hunts/DB1074.json,"public, max-age=300",application/json,123217,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1075.json,processed_data/hunt_research_2026_split/hunts/DB1075.json,"public, max-age=300",application/json,1602,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1076.json,processed_data/hunt_research_2026_split/hunts/DB1076.json,"public, max-age=300",application/json,1607,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1077.json,processed_data/hunt_research_2026_split/hunts/DB1077.json,"public, max-age=300",application/json,123452,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1078.json,processed_data/hunt_research_2026_split/hunts/DB1078.json,"public, max-age=300",application/json,123562,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1079.json,processed_data/hunt_research_2026_split/hunts/DB1079.json,"public, max-age=300",application/json,123664,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1080.json,processed_data/hunt_research_2026_split/hunts/DB1080.json,"public, max-age=300",application/json,123509,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1081.json,processed_data/hunt_research_2026_split/hunts/DB1081.json,"public, max-age=300",application/json,123523,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1083.json,processed_data/hunt_research_2026_split/hunts/DB1083.json,"public, max-age=300",application/json,123807,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1084.json,processed_data/hunt_research_2026_split/hunts/DB1084.json,"public, max-age=300",application/json,123715,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1085.json,processed_data/hunt_research_2026_split/hunts/DB1085.json,"public, max-age=300",application/json,123613,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1086.json,processed_data/hunt_research_2026_split/hunts/DB1086.json,"public, max-age=300",application/json,123412,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1087.json,processed_data/hunt_research_2026_split/hunts/DB1087.json,"public, max-age=300",application/json,123343,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1090.json,processed_data/hunt_research_2026_split/hunts/DB1090.json,"public, max-age=300",application/json,122189,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1091.json,processed_data/hunt_research_2026_split/hunts/DB1091.json,"public, max-age=300",application/json,122116,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1100.json,processed_data/hunt_research_2026_split/hunts/DB1100.json,"public, max-age=300",application/json,123654,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1101.json,processed_data/hunt_research_2026_split/hunts/DB1101.json,"public, max-age=300",application/json,123419,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1103.json,processed_data/hunt_research_2026_split/hunts/DB1103.json,"public, max-age=300",application/json,123207,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1105.json,processed_data/hunt_research_2026_split/hunts/DB1105.json,"public, max-age=300",application/json,122139,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1106.json,processed_data/hunt_research_2026_split/hunts/DB1106.json,"public, max-age=300",application/json,122085,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1107.json,processed_data/hunt_research_2026_split/hunts/DB1107.json,"public, max-age=300",application/json,122168,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1108.json,processed_data/hunt_research_2026_split/hunts/DB1108.json,"public, max-age=300",application/json,122460,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1109.json,processed_data/hunt_research_2026_split/hunts/DB1109.json,"public, max-age=300",application/json,2181,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1110.json,processed_data/hunt_research_2026_split/hunts/DB1110.json,"public, max-age=300",application/json,123532,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1111.json,processed_data/hunt_research_2026_split/hunts/DB1111.json,"public, max-age=300",application/json,123413,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1112.json,processed_data/hunt_research_2026_split/hunts/DB1112.json,"public, max-age=300",application/json,123304,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1113.json,processed_data/hunt_research_2026_split/hunts/DB1113.json,"public, max-age=300",application/json,123625,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1114.json,processed_data/hunt_research_2026_split/hunts/DB1114.json,"public, max-age=300",application/json,123569,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1115.json,processed_data/hunt_research_2026_split/hunts/DB1115.json,"public, max-age=300",application/json,123237,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1116.json,processed_data/hunt_research_2026_split/hunts/DB1116.json,"public, max-age=300",application/json,122145,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1118.json,processed_data/hunt_research_2026_split/hunts/DB1118.json,"public, max-age=300",application/json,1586,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1119.json,processed_data/hunt_research_2026_split/hunts/DB1119.json,"public, max-age=300",application/json,122265,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1120.json,processed_data/hunt_research_2026_split/hunts/DB1120.json,"public, max-age=300",application/json,122330,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1121.json,processed_data/hunt_research_2026_split/hunts/DB1121.json,"public, max-age=300",application/json,2217,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1200.json,processed_data/hunt_research_2026_split/hunts/DB1200.json,"public, max-age=300",application/json,122342,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1201.json,processed_data/hunt_research_2026_split/hunts/DB1201.json,"public, max-age=300",application/json,122389,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1202.json,processed_data/hunt_research_2026_split/hunts/DB1202.json,"public, max-age=300",application/json,122148,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1203.json,processed_data/hunt_research_2026_split/hunts/DB1203.json,"public, max-age=300",application/json,122316,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1204.json,processed_data/hunt_research_2026_split/hunts/DB1204.json,"public, max-age=300",application/json,122362,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1205.json,processed_data/hunt_research_2026_split/hunts/DB1205.json,"public, max-age=300",application/json,122302,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1206.json,processed_data/hunt_research_2026_split/hunts/DB1206.json,"public, max-age=300",application/json,122396,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1207.json,processed_data/hunt_research_2026_split/hunts/DB1207.json,"public, max-age=300",application/json,122388,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1208.json,processed_data/hunt_research_2026_split/hunts/DB1208.json,"public, max-age=300",application/json,121824,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1209.json,processed_data/hunt_research_2026_split/hunts/DB1209.json,"public, max-age=300",application/json,122382,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1211.json,processed_data/hunt_research_2026_split/hunts/DB1211.json,"public, max-age=300",application/json,122389,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1212.json,processed_data/hunt_research_2026_split/hunts/DB1212.json,"public, max-age=300",application/json,122380,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1213.json,processed_data/hunt_research_2026_split/hunts/DB1213.json,"public, max-age=300",application/json,121916,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1215.json,processed_data/hunt_research_2026_split/hunts/DB1215.json,"public, max-age=300",application/json,122393,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1216.json,processed_data/hunt_research_2026_split/hunts/DB1216.json,"public, max-age=300",application/json,122333,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1217.json,processed_data/hunt_research_2026_split/hunts/DB1217.json,"public, max-age=300",application/json,122379,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1219.json,processed_data/hunt_research_2026_split/hunts/DB1219.json,"public, max-age=300",application/json,122073,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1222.json,processed_data/hunt_research_2026_split/hunts/DB1222.json,"public, max-age=300",application/json,122086,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1224.json,processed_data/hunt_research_2026_split/hunts/DB1224.json,"public, max-age=300",application/json,122386,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1227.json,processed_data/hunt_research_2026_split/hunts/DB1227.json,"public, max-age=300",application/json,122085,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1228.json,processed_data/hunt_research_2026_split/hunts/DB1228.json,"public, max-age=300",application/json,122445,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1229.json,processed_data/hunt_research_2026_split/hunts/DB1229.json,"public, max-age=300",application/json,122378,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1230.json,processed_data/hunt_research_2026_split/hunts/DB1230.json,"public, max-age=300",application/json,122052,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1231.json,processed_data/hunt_research_2026_split/hunts/DB1231.json,"public, max-age=300",application/json,122045,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1232.json,processed_data/hunt_research_2026_split/hunts/DB1232.json,"public, max-age=300",application/json,122066,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1233.json,processed_data/hunt_research_2026_split/hunts/DB1233.json,"public, max-age=300",application/json,122139,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1234.json,processed_data/hunt_research_2026_split/hunts/DB1234.json,"public, max-age=300",application/json,122371,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1236.json,processed_data/hunt_research_2026_split/hunts/DB1236.json,"public, max-age=300",application/json,122378,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1237.json,processed_data/hunt_research_2026_split/hunts/DB1237.json,"public, max-age=300",application/json,122223,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1238.json,processed_data/hunt_research_2026_split/hunts/DB1238.json,"public, max-age=300",application/json,122083,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1239.json,processed_data/hunt_research_2026_split/hunts/DB1239.json,"public, max-age=300",application/json,122312,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1240.json,processed_data/hunt_research_2026_split/hunts/DB1240.json,"public, max-age=300",application/json,122371,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1241.json,processed_data/hunt_research_2026_split/hunts/DB1241.json,"public, max-age=300",application/json,122389,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1242.json,processed_data/hunt_research_2026_split/hunts/DB1242.json,"public, max-age=300",application/json,122304,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1243.json,processed_data/hunt_research_2026_split/hunts/DB1243.json,"public, max-age=300",application/json,122320,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1244.json,processed_data/hunt_research_2026_split/hunts/DB1244.json,"public, max-age=300",application/json,122386,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1245.json,processed_data/hunt_research_2026_split/hunts/DB1245.json,"public, max-age=300",application/json,122381,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1246.json,processed_data/hunt_research_2026_split/hunts/DB1246.json,"public, max-age=300",application/json,121934,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1248.json,processed_data/hunt_research_2026_split/hunts/DB1248.json,"public, max-age=300",application/json,122205,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1249.json,processed_data/hunt_research_2026_split/hunts/DB1249.json,"public, max-age=300",application/json,122332,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1250.json,processed_data/hunt_research_2026_split/hunts/DB1250.json,"public, max-age=300",application/json,122321,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1251.json,processed_data/hunt_research_2026_split/hunts/DB1251.json,"public, max-age=300",application/json,122045,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1252.json,processed_data/hunt_research_2026_split/hunts/DB1252.json,"public, max-age=300",application/json,121975,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1253.json,processed_data/hunt_research_2026_split/hunts/DB1253.json,"public, max-age=300",application/json,122310,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1255.json,processed_data/hunt_research_2026_split/hunts/DB1255.json,"public, max-age=300",application/json,122333,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1256.json,processed_data/hunt_research_2026_split/hunts/DB1256.json,"public, max-age=300",application/json,122108,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1258.json,processed_data/hunt_research_2026_split/hunts/DB1258.json,"public, max-age=300",application/json,122397,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1259.json,processed_data/hunt_research_2026_split/hunts/DB1259.json,"public, max-age=300",application/json,122349,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/DB1260.json,processed_data/hunt_research_2026_split/hunts/DB1260.json,"public, max-age=300",application/json,122316,LARGE_RUNTIME_DATA,TRUE,TRUE
