path,reason_code,size_bytes,must_track,rebuild_critical,online_static,notes
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_bull_general_anybull.csv,SMALL_PROJECT_FILE,875,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_general_anybull_youth.csv,SMALL_PROJECT_FILE,446,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_general_archery.csv,SMALL_PROJECT_FILE,352,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_general_spikeonly.csv,SMALL_PROJECT_FILE,661,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_limitedentry_maturebull.csv,SMALL_PROJECT_FILE,18377,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_limitedentry_maturebull_privatelands.csv,SMALL_PROJECT_FILE,20564,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_elk_limitedentry_statewide.csv,SMALL_PROJECT_FILE,293,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_goat_hunter_choice .csv,SMALL_PROJECT_FILE,2683,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_moose_bull.csv,SMALL_PROJECT_FILE,3552,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_moose_cow.csv,SMALL_PROJECT_FILE,511,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_sheep_desert_ram.csv,SMALL_PROJECT_FILE,3767,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_sheep_rocky_mountain_ewe.csv,SMALL_PROJECT_FILE,289,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_sheep_rocky_mountain_ram.csv,SMALL_PROJECT_FILE,3767,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_turkey_bearded.csv,SMALL_PROJECT_FILE,2319,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/backups/database_backfill_20260508_071556/2026_turkey_either_sex.csv,SMALL_PROJECT_FILE,731,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026 Permits/2026 black bear permits.csv,SMALL_PROJECT_FILE,17955,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026 Permits/2026 l.e. elk.csv,SMALL_PROJECT_FILE,19252,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026 Permits/black bear.csv,SMALL_PROJECT_FILE,17333,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026 Permits/elk antlerless private lands.csv,SMALL_PROJECT_FILE,3135,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_antlerless_elk_general_season.csv,SMALL_PROJECT_FILE,12503,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_bison_cow.csv,SMALL_PROJECT_FILE,677,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_bison_hunter_choice.csv,SMALL_PROJECT_FILE,1868,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_black_bear.csv,SMALL_PROJECT_FILE,15501,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_cougar.csv,SMALL_PROJECT_FILE,210,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_antlerless.csv,SMALL_PROJECT_FILE,2431,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_antlerless_cwmu.csv,SMALL_PROJECT_FILE,571,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_archery_extended.csv,SMALL_PROJECT_FILE,286,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_buck.csv,SMALL_PROJECT_FILE,53848,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_buck_cactus.csv,SMALL_PROJECT_FILE,214,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_buck_conservation.csv,SMALL_PROJECT_FILE,586,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_buck_cwmu.csv,SMALL_PROJECT_FILE,11736,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_buck_limited_entry.csv,SMALL_PROJECT_FILE,7150,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_buck_limited_entry_management_buck.csv,SMALL_PROJECT_FILE,651,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_buck_limited_entry_private_lands_only.csv,SMALL_PROJECT_FILE,1403,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_buck_premium_limited_entry.csv,SMALL_PROJECT_FILE,1262,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_buck_statewide.csv,SMALL_PROJECT_FILE,393,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_general_season.csv,SMALL_PROJECT_FILE,15803,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_general_season_private_lands.csv,SMALL_PROJECT_FILE,2478,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_deer_hunter_choice.csv,SMALL_PROJECT_FILE,286,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_desert_bighorn_ram.csv,SMALL_PROJECT_FILE,3352,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_antlerless.csv,SMALL_PROJECT_FILE,22938,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_antlerless_conservation.csv,SMALL_PROJECT_FILE,744,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_antlerless_CWMU.csv,SMALL_PROJECT_FILE,6735,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_antlerless_privatelandsonly.csv,SMALL_PROJECT_FILE,3063,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_archery_extended.csv,SMALL_PROJECT_FILE,221,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_bull_all.csv,SMALL_PROJECT_FILE,42616,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_bull_conservation_permit.csv,SMALL_PROJECT_FILE,410,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_bull_cwmu.csv,SMALL_PROJECT_FILE,6760,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_bull_general_anybull.csv,SMALL_PROJECT_FILE,709,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_bull_limited_entry.csv,SMALL_PROJECT_FILE,35300,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_general_anybull_youth.csv,SMALL_PROJECT_FILE,411,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_general_archery.csv,SMALL_PROJECT_FILE,318,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_general_season.csv,SMALL_PROJECT_FILE,1091,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_general_spikeonly.csv,SMALL_PROJECT_FILE,589,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_limitedentry_cwmu.csv,SMALL_PROJECT_FILE,7529,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_limitedentry_maturebull.csv,SMALL_PROJECT_FILE,15982,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_limitedentry_maturebull_privatelands.csv,SMALL_PROJECT_FILE,18014,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_elk_limitedentry_statewide.csv,SMALL_PROJECT_FILE,259,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_goat_hunter_choice .csv,SMALL_PROJECT_FILE,2336,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_moose_bull.csv,SMALL_PROJECT_FILE,3030,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_moose_cow.csv,SMALL_PROJECT_FILE,437,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_antlerless_deer_permits.csv,SMALL_PROJECT_FILE,3109,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_antlerless_elk_control_units.csv,SMALL_PROJECT_FILE,957,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_antlerless_elk_permits.csv,SMALL_PROJECT_FILE,22435,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_antlerless_moose_permits.csv,SMALL_PROJECT_FILE,714,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_buck_deer_general_season_permit_recommendations.csv,SMALL_PROJECT_FILE,5202,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_buck_deer_general_season_permit_recommendations_metadata.json,SMALL_PROJECT_FILE,881,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_buck_deer_limited_entry_permits.csv,SMALL_PROJECT_FILE,5725,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_buck_deer_premium_management_permits.csv,SMALL_PROJECT_FILE,2457,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_buck_deer_premium_management_permits_metadata.json,SMALL_PROJECT_FILE,2874,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_doe_pronghorn_permits.csv,SMALL_PROJECT_FILE,3123,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_ewe_rocky_mountain_bighorn_sheep_permits.csv,SMALL_PROJECT_FILE,381,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_general_season_bull_elk_permits.csv,SMALL_PROJECT_FILE,1101,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_limited_entry_buck_pronghorn_permits.csv,SMALL_PROJECT_FILE,10914,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_limited_entry_bull_elk_hamss_and_september_archery_permits.csv,SMALL_PROJECT_FILE,1780,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_limited_entry_bull_elk_late_archery_permits.csv,SMALL_PROJECT_FILE,2950,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_limited_entry_bull_elk_permits.csv,SMALL_PROJECT_FILE,18886,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_oial_bison_permits.csv,SMALL_PROJECT_FILE,2789,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_oial_bull_moose_permits.csv,SMALL_PROJECT_FILE,2071,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_oial_desert_bighorn_sheep_permits.csv,SMALL_PROJECT_FILE,3027,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_oial_mountain_goat_permits.csv,SMALL_PROJECT_FILE,2684,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_oial_rocky_mountain_bighorn_sheep_permits.csv,SMALL_PROJECT_FILE,2707,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_pdf_verification_report.json,SMALL_PROJECT_FILE,881,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_pdf_vs_DATABASE_2026_comparison.csv,SMALL_PROJECT_FILE,56591,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_pdf_vs_user_paste_comparison.csv,SMALL_PROJECT_FILE,12857,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_permit_rows_from_pdf.csv,SMALL_PROJECT_FILE,32698,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_private_lands_only_antlerless_elk_permits.csv,SMALL_PROJECT_FILE,4973,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_supplemental_permit_rows_parsed.csv,SMALL_PROJECT_FILE,45532,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_supplemental_permit_rows_parsed_report.json,SMALL_PROJECT_FILE,621,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_rac_supplemental_user_paste_raw.txt,SMALL_PROJECT_FILE,18018,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/2026_sheep_desert_ram.csv,SMALL_PROJECT_FILE,3331,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_sheep_rocky_mountain_ewe.csv,SMALL_PROJECT_FILE,256,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_sheep_rocky_mountain_ram.csv,SMALL_PROJECT_FILE,3331,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_turkey_bearded.csv,SMALL_PROJECT_FILE,2060,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_turkey_either_sex.csv,SMALL_PROJECT_FILE,646,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
pipeline/RAW/hunt_unit_database/2026/csv/2026_utah_dwr_hunt_matrix.csv,SMALL_PROJECT_FILE,195867,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/2026_bison_cow_codes_missing_in_DATABASE_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/2026_bison_hunter_choice_codes_missing_in_DATABASE_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/2026_black_bear_codes_missing_in_DATABASE_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/2026_black_bear_codes_not_in_black_bear_raw_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/2026_black_bear_truth_codes_not_in_DATABASE_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/2026_deer_antlerless_codes_missing_in_DATABASE_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/2026_deer_buck_codes_missing_in_DATABASE_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/2026_elk_antlerless_codes_missing_in_DATABASE_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/2026_utah_dwr_hunt_matrix_codes_not_in_DATABASE_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/2026_utah_dwr_hunt_matrix_duplicate_codes_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/ALL_COMPREHENSIVE_codes_not_in_DATABASE_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/all_comprehensive_codes_not_in_resolved_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/all_comprehensive_vs_resolved_field_mismatches_20260507.csv,SMALL_PROJECT_FILE,20275,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/all_comprehensive_vs_resolved_summary_20260507.json,SMALL_PROJECT_FILE,1923,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/black_bear_pursuit_rows_current_database_20260508.csv,SMALL_PROJECT_FILE,1496,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/black_bear_raw_codes_not_in_2026_black_bear_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/black_bear_raw_vs_2026_black_bear_field_mismatches_20260507.csv,SMALL_PROJECT_FILE,6766,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/black_bear_raw_vs_2026_black_bear_summary_20260507.json,SMALL_PROJECT_FILE,1813,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/canonical_codes_not_in_source_truth_20260507.csv,SMALL_PROJECT_FILE,2666,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_bear_codes_not_in_2026_black_bear_truth_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_black_bear_truth_patch_side_by_side_20260507_230414.csv,SMALL_PROJECT_FILE,4083,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_codes_not_in_2026_utah_dwr_hunt_matrix_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_codes_not_in_ALL_COMPREHENSIVE_20260507.csv,SMALL_PROJECT_FILE,1506,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_codes_not_in_DWR_matrix_biggame_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_codes_not_in_foundation_canonical_20260507.csv,SMALL_PROJECT_FILE,1076,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_ALL_COMPREHENSIVE_summary_20260507.json,SMALL_PROJECT_FILE,1892,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_bison_cow_field_mismatches_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_bison_cow_summary_20260507.json,SMALL_PROJECT_FILE,1527,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_bison_hunter_choice_field_mismatches_20260507.csv,SMALL_PROJECT_FILE,55,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_bison_hunter_choice_summary_20260507.json,SMALL_PROJECT_FILE,1561,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_black_bear_field_mismatches_20260507.csv,SMALL_PROJECT_FILE,434,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_black_bear_summary_20260507.json,SMALL_PROJECT_FILE,1538,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_black_bear_truth_after_patch_20260507_230414.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_black_bear_truth_mismatches_20260507.csv,SMALL_PROJECT_FILE,800,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_black_bear_truth_remaining_mismatches_20260508.csv,SMALL_PROJECT_FILE,32,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_black_bear_truth_summary_20260507.json,SMALL_PROJECT_FILE,1860,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_black_bear_truth_verify_20260508.json,SMALL_PROJECT_FILE,349,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_deer_antlerless_field_mismatches_20260507.csv,SMALL_PROJECT_FILE,804,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_deer_antlerless_summary_20260507.json,SMALL_PROJECT_FILE,1551,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_deer_buck_field_mismatches_20260507.csv,SMALL_PROJECT_FILE,4252,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_deer_buck_summary_20260507.json,SMALL_PROJECT_FILE,1539,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_elk_antlerless_field_mismatches_20260507.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_elk_antlerless_summary_20260507.json,SMALL_PROJECT_FILE,1550,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_utah_dwr_hunt_matrix_nonpermit_mismatches_20260507.csv,SMALL_PROJECT_FILE,2906,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_2026_utah_dwr_hunt_matrix_nonpermit_summary_20260507.json,SMALL_PROJECT_FILE,2039,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_ALL_COMPREHENSIVE_field_mismatches_20260507.csv,SMALL_PROJECT_FILE,16437,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_DWR_matrix_biggame_field_mismatches_20260507.csv,SMALL_PROJECT_FILE,2906,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_DWR_matrix_biggame_summary_20260507.json,SMALL_PROJECT_FILE,2145,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2026/csv/audit_outputs_20260507/DATABASE_vs_foundation_canonical_field_mismatches_20260507.csv,SMALL_PROJECT_FILE,42313,TRUE,FALSE,FALSE,
